// Programs
0;CONFIG0.RES0.INSTANCE0;WATERESP;

// Variables
0;VAR;CONFIG0.DISTANCE;CONFIG0.DISTANCE;INT;
1;VAR;CONFIG0.DISTANCE_READY;CONFIG0.DISTANCE_READY;BOOL;
2;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;WATERESP;
3;EXT;CONFIG0.RES0.INSTANCE0.DISTANCE;CONFIG0.RES0.INSTANCE0.DISTANCE;INT;
4;EXT;CONFIG0.RES0.INSTANCE0.DISTANCE_READY;CONFIG0.RES0.INSTANCE0.DISTANCE_READY;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CURRENTDISTANCE;CONFIG0.RES0.INSTANCE0.CURRENTDISTANCE;INT;
6;VAR;CONFIG0.RES0.INSTANCE0.FULLG_LED;CONFIG0.RES0.INSTANCE0.FULLG_LED;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.FULLG_THRESHOLD;CONFIG0.RES0.INSTANCE0.FULLG_THRESHOLD;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.MIDY_LED;CONFIG0.RES0.INSTANCE0.MIDY_LED;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.MIDY_THRESHOLD;CONFIG0.RES0.INSTANCE0.MIDY_THRESHOLD;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.EMPR_LED;CONFIG0.RES0.INSTANCE0.EMPR_LED;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.EMPR_THRESHOLD;CONFIG0.RES0.INSTANCE0.EMPR_THRESHOLD;INT;
12;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_ENO;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE24_OUT;INT;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT15_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT15_OUT;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT14_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT14_OUT;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND12_ENO;CONFIG0.RES0.INSTANCE0._TMP_AND12_ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND12_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND12_OUT;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE4_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE4_ENO;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE4_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE4_OUT;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT7_ENO;CONFIG0.RES0.INSTANCE0._TMP_LT7_ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT7_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT7_OUT;BOOL;


// Ticktime
20000000
